MOPED : Validation Results
=========================================

err = 47, warn = 1076, info = 84
IG Publisher Version: 2.0.21
Generated Wed Oct 15 12:22:32 UTC 2025. FHIR version 5.0.0 for elga.moped#0.1.0 (canonical = https://elga.moped.at)
 Build Errors : 4 / 30 / 0
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ1LKFRequest1 : 0 / 0 / 15
ERROR: StructureDefinition/moped-ext-Beihilfenaequivalent: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedLKFResponse#ClaimResponse is not valid
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-Beihilfenaequivalent'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-moped-ext-Betreuungsschein.json ==
ERROR: StructureDefinition/moped-ext-Betreuungsschein: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedLKFResponse#ClaimResponse is not valid
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-Betreuungsschein'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-moped-ext-Diagnosetyp.json ==
ERROR: StructureDefinition/moped-ext-Diagnosetyp: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedCondition#Condition is not valid
WARNING: StructureDefinition/moped-ext-Diagnosetyp: StructureDefinition.differential.element[3].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/LKFDiagnoseTypVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-Diagnosetyp: StructureDefinition.snapshot.element[4].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/LKFDiagnoseTypVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-moped-ext-Kostenstelle.json ==
ERROR: StructureDefinition/moped-ext-Kostenstelle: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedOrganizationAbteilung#Organization is not valid
WARNING: StructureDefinition/moped-ext-Kostenstelle: StructureDefinition.differential.element[12].binding: The definition for the element 'Extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/SpezielleOrganisationsformVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-Kostenstelle: StructureDefinition.snapshot.element[17].binding: The definition for the element 'Extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/SpezielleOrganisationsformVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-moped-ext-Leistungsanzahl.json ==
ERROR: StructureDefinition/moped-ext-Leistungsanzahl: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedProcedure#Procedure is not valid
== fsh-generated/resources/StructureDefinition-moped-ext-PaymentPercentage.json ==
ERROR: StructureDefinition/moped-ext-PaymentPercentage: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedARKStatusUpdate#PaymentReconciliation is not valid
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-PaymentPercentage'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-moped-ext-ReasonForNonPayment.json ==
ERROR: StructureDefinition/moped-ext-ReasonForNonPayment: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedARKStatusUpdate#PaymentReconciliation is not valid
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-ReasonForNonPayment'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-moped-ext-RechnungsnummerKHLGF.json ==
ERROR: StructureDefinition/moped-ext-RechnungsnummerKHLGF: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedLKFResponse#ClaimResponse is not valid
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-RechnungsnummerKHLGF'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-moped-ext-TageOhneKostenbeitrag.json ==
ERROR: StructureDefinition/moped-ext-TageOhneKostenbeitrag: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedComposition#Composition is not valid
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-TageOhneKostenbeitrag'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-moped-ext-Zahlungskennzeichen.json ==
ERROR: StructureDefinition/moped-ext-Zahlungskennzeichen: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedARKStatusUpdate#PaymentReconciliation is not valid
WARNING: StructureDefinition/moped-ext-Zahlungskennzeichen: StructureDefinition.differential.element[3].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/ZahlungskennzeichenVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-Zahlungskennzeichen: StructureDefinition.snapshot.element[4].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/ZahlungskennzeichenVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-Zahlungskennzeichen'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-moped-ext-altersgruppe.json ==
ERROR: StructureDefinition/moped-ext-altersgruppe: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedTransferEncounter#Encounter.admission is not valid
ERROR: StructureDefinition/moped-ext-altersgruppe: StructureDefinition.context[1]: The element https://elga.moped.at/StructureDefinition/MopedEncounter#Encounter is not valid
WARNING: StructureDefinition/moped-ext-altersgruppe: StructureDefinition.differential.element[4].binding: The definition for the element 'Extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AltersgruppeVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-altersgruppe: StructureDefinition.differential.element[8].binding: The definition for the element 'Extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AltersgruppeVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-altersgruppe: StructureDefinition.snapshot.element[0].constraint[2]: moped-inv-Altersgruppe-1: The left side is inherently a collection, and so the expression 'extension.where(url = 'neugeborenes').value = true' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/moped-ext-altersgruppe: StructureDefinition.snapshot.element[0].constraint[2]: moped-inv-Altersgruppe-1: The left side is inherently a collection, and so the expression 'extension.where(url = 'beiZugang').value = '0'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/moped-ext-altersgruppe: StructureDefinition.snapshot.element[7].binding: The definition for the element 'Extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AltersgruppeVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-altersgruppe: StructureDefinition.snapshot.element[12].binding: The definition for the element 'Extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AltersgruppeVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-moped-ext-aufnahmeart.json ==
ERROR: StructureDefinition/moped-ext-aufnahmeart: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedEncounter#Encounter.admission is not valid
WARNING: StructureDefinition/moped-ext-aufnahmeart: StructureDefinition.differential.element[3].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AufnahmeartVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-aufnahmeart: StructureDefinition.snapshot.element[4].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AufnahmeartVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-moped-ext-diagnoseKnoten.json ==
ERROR: StructureDefinition/moped-ext-diagnoseKnoten: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedLKFRequest#Claim is not valid
ERROR: StructureDefinition/moped-ext-diagnoseKnoten: StructureDefinition.context[1]: The element https://elga.moped.at/StructureDefinition/MopedLKFResponse#ClaimResponse is not valid
WARNING: StructureDefinition/moped-ext-diagnoseKnoten: StructureDefinition.differential.element[3].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/LKFAbrechnungsKnotenVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-diagnoseKnoten: StructureDefinition.snapshot.element[4].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/LKFAbrechnungsKnotenVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-moped-ext-fehlerWarnung.json ==
ERROR: StructureDefinition/moped-ext-fehlerWarnung: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedLKFRequest#Claim is not valid
ERROR: StructureDefinition/moped-ext-fehlerWarnung: StructureDefinition.context[1]: The element https://elga.moped.at/StructureDefinition/MopedLKFResponse#ClaimResponse is not valid
WARNING: StructureDefinition/moped-ext-fehlerWarnung: StructureDefinition.differential.element[9].binding: The definition for the element 'Extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/EWCodes2025VS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-fehlerWarnung: StructureDefinition.snapshot.element[12].binding: The definition for the element 'Extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/EWCodes2025VS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-fehlerWarnung'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-moped-ext-fondsrelevanz.json ==
ERROR: StructureDefinition/moped-ext-fondsrelevanz: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedLKFRequest#Claim is not valid
WARNING: StructureDefinition/moped-ext-fondsrelevanz: StructureDefinition.differential.element[3].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/FondsrelevanzVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-fondsrelevanz: StructureDefinition.snapshot.element[4].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/FondsrelevanzVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-moped-ext-unfalldatum.json ==
ERROR: StructureDefinition/moped-ext-unfalldatum: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedEncounter#Encounter is not valid
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-unfalldatum'): The Implementation Guide contains no examples for this extension
